date,actual_price,pred_price,error,abs_error,actual_delta,pred_delta,delta_error,is_special_regulated
2016-04-27,6130.0,6140.462321069265,10.462321069265272,10.462321069265272,160.0,170.46232106926527,10.462321069265272,False
2016-05-12,6245.0,6234.381350097428,-10.618649902571633,10.618649902571633,115.0,104.38135009742837,-10.618649902571633,False
2016-05-26,6445.0,6457.7650215950725,12.76502159507254,12.76502159507254,200.0,212.76502159507254,12.76502159507254,False
2016-06-09,6555.0,6532.268379976455,-22.731620023544565,22.731620023544565,110.0,87.26837997645544,-22.731620023544565,False
2016-06-23,6555.0,6471.268650097136,-83.73134990286417,83.73134990286417,0.0,-83.73134990286417,-83.73134990286417,False
2016-07-07,6555.0,6440.95069251361,-114.04930748638981,114.04930748638981,0.0,-114.04930748638981,-114.04930748638981,False
2016-07-22,6405.0,6356.550840465061,-48.4491595349391,48.4491595349391,-150.0,-198.4491595349391,-48.4491595349391,False
2016-08-05,6190.0,6139.758000830542,-50.24199916945781,50.24199916945781,-215.0,-265.2419991694578,-50.24199916945781,False
2016-08-19,6360.0,6336.755669555176,-23.2443304448243,23.2443304448243,170.0,146.7556695551757,-23.2443304448243,False
2016-09-02,6560.0,6516.609291956811,-43.39070804318908,43.39070804318908,200.0,156.60929195681092,-43.39070804318908,False
2016-09-19,6410.0,6431.431958422175,21.43195842217483,21.43195842217483,-150.0,-128.56804157782517,21.43195842217483,False
2016-09-30,6410.0,6413.784941921047,3.7849419210469932,3.7849419210469932,0.0,3.7849419210469932,3.7849419210469932,False
2016-10-20,6750.0,6658.997654430532,-91.00234556946816,91.00234556946816,340.0,248.99765443053184,-91.00234556946816,False
2016-11-02,6750.0,6555.674052294943,-194.32594770505693,194.32594770505693,0.0,-194.32594770505693,-194.32594770505693,False
2016-11-17,6395.0,6320.596851767727,-74.40314823227345,74.40314823227345,-355.0,-429.40314823227345,-74.40314823227345,False
